Id2,ledgerstyle,County,median_age_latest,median_age_moe_latest,median_age_moe_per_latest,median_age_prev,median_age_moe_prev,median_age_moe_per_prev,nj_median_age_latest,nj_median_age_prev,usa_median_age_latest,usa_median_age_prev,median_age_change,nj_median_age_change,usa_median_age_change
34001,Atlantic County,Atlantic,40.6,0.2,0.49,39.2,0.2,0.49,37.6,38.3,37.6,36.5,1.4,-0.7,1.1
34003,Bergen County,Bergen,41.5,0.2,0.48,40.7,0.2,0.48,37.6,38.3,37.6,36.5,0.8,-0.7,1.1
34005,Burlington County,Burlington,41,0.2,0.49,39.1,0.2,0.49,37.6,38.3,37.6,36.5,1.9,-0.7,1.1
34007,Camden County,Camden,38.3,0.2,0.52,36.9,0.2,0.52,37.6,38.3,37.6,36.5,1.4,-0.7,1.1
34009,Cape May County,Cape May,48.3,0.3,0.62,46.3,0.3,0.62,37.6,38.3,37.6,36.5,2,-0.7,1.1
34011,Cumberland County,Cumberland,36.9,0.2,0.54,36,0.2,0.54,37.6,38.3,37.6,36.5,0.9,-0.7,1.1
34013,Essex County,Essex,36.9,0.1,0.27,35.8,0.1,0.27,37.6,38.3,37.6,36.5,1.1,-0.7,1.1
34015,Gloucester County,Gloucester,39.6,0.2,0.51,37.8,0.2,0.51,37.6,38.3,37.6,36.5,1.8,-0.7,1.1
34017,Hudson County,Hudson,34.7,0.2,0.58,34.4,0.2,0.58,37.6,38.3,37.6,36.5,0.3,-0.7,1.1
34019,Hunterdon County,Hunterdon,45,0.1,0.22,41.9,0.1,0.22,37.6,38.3,37.6,36.5,3.1,-0.7,1.1
34021,Mercer County,Mercer,38.4,0.2,0.52,36.9,0.2,0.52,37.6,38.3,37.6,36.5,1.5,-0.7,1.1
34023,Middlesex County,Middlesex,37.7,0.2,0.53,36.6,0.2,0.53,37.6,38.3,37.6,36.5,1.1,-0.7,1.1
34025,Monmouth County,Monmouth,42.3,0.1,0.24,40.3,0.1,0.24,37.6,38.3,37.6,36.5,2,-0.7,1.1
34027,Morris County,Morris,42,0.2,0.48,40.1,0.2,0.48,37.6,38.3,37.6,36.5,1.9,-0.7,1.1
34029,Ocean County,Ocean,42.8,0.2,0.47,42.5,0.2,0.47,37.6,38.3,37.6,36.5,0.3,-0.7,1.1
34031,Passaic County,Passaic,36.5,0.2,0.55,36,0.2,0.55,37.6,38.3,37.6,36.5,0.5,-0.7,1.1
34033,Salem County,Salem,41.8,0.4,0.96,39.7,0.4,0.96,37.6,38.3,37.6,36.5,2.1,-0.7,1.1
34035,Somerset County,Somerset,40.8,0.2,0.49,39,0.2,0.49,37.6,38.3,37.6,36.5,1.8,-0.7,1.1
34037,Sussex County,Sussex,43.4,0.2,0.46,40.3,0.2,0.46,37.6,38.3,37.6,36.5,3.1,-0.7,1.1
34039,Union County,Union,38.1,0.2,0.52,37.6,0.2,0.52,37.6,38.3,37.6,36.5,0.5,-0.7,1.1
34041,Warren County,Warren,42.6,0.2,0.47,40.3,0.2,0.47,37.6,38.3,37.6,36.5,2.3,-0.7,1.1
3400100100,Absecon,Atlantic,45.4,2,4.41,43.4,2,4.41,37.6,38.3,37.6,36.5,2,-0.7,1.1
3400102080,Atlantic City,Atlantic,35.9,1.6,4.46,37.1,1.6,4.46,37.6,38.3,37.6,36.5,-1.2,-0.7,1.1
3400107810,Brigantine,Atlantic,50.9,2.7,5.3,48.8,2.7,5.3,37.6,38.3,37.6,36.5,2.1,-0.7,1.1
3400108680,Buena,Atlantic,42.3,2.6,6.15,36.9,2.6,6.15,37.6,38.3,37.6,36.5,5.4,-0.7,1.1
3400108710,Buena Vista,Atlantic,43.1,2.4,5.57,42.6,2.4,5.57,37.6,38.3,37.6,36.5,0.5,-0.7,1.1
3400115160,Corbin City,Atlantic,42.4,1.8,4.25,45.1,1.8,4.25,37.6,38.3,37.6,36.5,-2.7,-0.7,1.1
3400120290,Egg Harbor Township,Atlantic,40.3,1,2.48,38.7,1,2.48,37.6,38.3,37.6,36.5,1.6,-0.7,1.1
3400120350,Egg Harbor City,Atlantic,34.2,2.8,8.19,41.6,2.8,8.19,37.6,38.3,37.6,36.5,-7.4,-0.7,1.1
3400121870,Estell Manor,Atlantic,45.2,3.3,7.3,40.2,3.3,7.3,37.6,38.3,37.6,36.5,5,-0.7,1.1
3400123940,Folsom,Atlantic,42.7,1.9,4.45,40.2,1.9,4.45,37.6,38.3,37.6,36.5,2.5,-0.7,1.1
3400125560,Galloway,Atlantic,36.2,2.1,5.8,29.3,2.1,5.8,37.6,38.3,37.6,36.5,6.9,-0.7,1.1
3400129280,Hamilton,Atlantic,38.5,1.8,4.68,36,1.8,4.68,37.6,38.3,37.6,36.5,2.5,-0.7,1.1
3400129430,Hammonton,Atlantic,42.1,2,4.75,40.6,2,4.75,37.6,38.3,37.6,36.5,1.5,-0.7,1.1
3400140530,Linwood,Atlantic,46.3,1.8,3.89,41.1,1.8,3.89,37.6,38.3,37.6,36.5,5.2,-0.7,1.1
3400141370,Longport,Atlantic,62.8,2.8,4.46,58.8,2.8,4.46,37.6,38.3,37.6,36.5,4,-0.7,1.1
3400143890,Margate City,Atlantic,59.1,1.9,3.21,53.6,1.9,3.21,37.6,38.3,37.6,36.5,5.5,-0.7,1.1
3400149410,Mullica,Atlantic,43.4,2.1,4.84,34.9,2.1,4.84,37.6,38.3,37.6,36.5,8.5,-0.7,1.1
3400152950,Northfield,Atlantic,41.6,2.2,5.29,40.8,2.2,5.29,37.6,38.3,37.6,36.5,0.8,-0.7,1.1
3400159640,Pleasantville,Atlantic,35.2,1.8,5.11,37.1,1.8,5.11,37.6,38.3,37.6,36.5,-1.9,-0.7,1.1
3400160600,Port Republic City,Atlantic,47.6,6.4,13.45,45.3,6.4,13.45,37.6,38.3,37.6,36.5,2.3,-0.7,1.1
3400168430,Somers Point,Atlantic,38.1,3.6,9.45,41.5,3.6,9.45,37.6,38.3,37.6,36.5,-3.4,-0.7,1.1
3400175620,Ventnor City,Atlantic,44.9,4,8.91,42.2,4,8.91,37.6,38.3,37.6,36.5,2.7,-0.7,1.1
3400180330,Weymouth Township,Atlantic,52.8,2.3,4.36,46.1,2.3,4.36,37.6,38.3,37.6,36.5,6.7,-0.7,1.1
3400300700,Allendale,Bergen,44.2,2.3,5.2,44.1,2.3,5.2,37.6,38.3,37.6,36.5,0.1,-0.7,1.1
3400301090,Alpine,Bergen,54.1,6.7,12.38,49.1,6.7,12.38,37.6,38.3,37.6,36.5,5,-0.7,1.1
3400305170,Bergenfield,Bergen,39.5,1.5,3.8,38.5,1.5,3.8,37.6,38.3,37.6,36.5,1,-0.7,1.1
3400306490,Bogota,Bergen,38.5,2,5.19,39,2,5.19,37.6,38.3,37.6,36.5,-0.5,-0.7,1.1
3400310480,Carlstadt,Bergen,39.7,3.8,9.57,41.5,3.8,9.57,37.6,38.3,37.6,36.5,-1.8,-0.7,1.1
3400313570,Cliffside Park,Bergen,44.1,2.3,5.22,40.8,2.3,5.22,37.6,38.3,37.6,36.5,3.3,-0.7,1.1
3400313810,Closter,Bergen,43.6,1.3,2.98,41.2,1.3,2.98,37.6,38.3,37.6,36.5,2.4,-0.7,1.1
3400315820,Cresskill,Bergen,43.4,2,4.61,43.3,2,4.61,37.6,38.3,37.6,36.5,0.1,-0.7,1.1
3400317530,Demarest,Bergen,45,4.5,10,42.1,4.5,10,37.6,38.3,37.6,36.5,2.9,-0.7,1.1
3400318400,Dumont,Bergen,40.9,1.1,2.69,39.2,1.1,2.69,37.6,38.3,37.6,36.5,1.7,-0.7,1.1
3400319510,East Rutherford,Bergen,35.5,2.8,7.89,39.2,2.8,7.89,37.6,38.3,37.6,36.5,-3.7,-0.7,1.1
3400320020,Edgewater,Bergen,37.9,1.1,2.9,36.6,1.1,2.9,37.6,38.3,37.6,36.5,1.3,-0.7,1.1
3400321300,Elmwood Park,Bergen,38.4,1.8,4.69,40.3,1.8,4.69,37.6,38.3,37.6,36.5,-1.9,-0.7,1.1
3400321450,Emerson,Bergen,43.2,1.7,3.94,44.6,1.7,3.94,37.6,38.3,37.6,36.5,-1.4,-0.7,1.1
3400321480,Englewood,Bergen,39.1,1.9,4.86,40.6,1.9,4.86,37.6,38.3,37.6,36.5,-1.5,-0.7,1.1
3400321510,Englewood Cliffs,Bergen,47.2,3.3,6.99,48.4,3.3,6.99,37.6,38.3,37.6,36.5,-1.2,-0.7,1.1
3400322470,Fair Lawn,Bergen,42.2,1.6,3.79,42.4,1.6,3.79,37.6,38.3,37.6,36.5,-0.2,-0.7,1.1
3400322560,Fairview,Bergen,38.1,2.8,7.35,33.5,2.8,7.35,37.6,38.3,37.6,36.5,4.6,-0.7,1.1
3400324420,Fort Lee,Bergen,45.8,1.5,3.28,43.6,1.5,3.28,37.6,38.3,37.6,36.5,2.2,-0.7,1.1
3400324990,Franklin Lakes,Bergen,46.7,1.6,3.43,43.3,1.6,3.43,37.6,38.3,37.6,36.5,3.4,-0.7,1.1
3400325770,Garfield,Bergen,35.4,0.9,2.54,35.4,0.9,2.54,37.6,38.3,37.6,36.5,0,-0.7,1.1
3400326640,Glen Rock,Bergen,41.7,1.3,3.12,40.8,1.3,3.12,37.6,38.3,37.6,36.5,0.9,-0.7,1.1
3400328680,Hackensack,Bergen,39.2,1.3,3.32,37.5,1.3,3.32,37.6,38.3,37.6,36.5,1.7,-0.7,1.1
3400330150,Harrington Park,Bergen,43.8,1.5,3.42,44.1,1.5,3.42,37.6,38.3,37.6,36.5,-0.3,-0.7,1.1
3400330420,Hasbrouck Heights,Bergen,41.2,2,4.85,42,2,4.85,37.6,38.3,37.6,36.5,-0.8,-0.7,1.1
3400330540,Haworth,Bergen,44.6,1.3,2.91,44.7,1.3,2.91,37.6,38.3,37.6,36.5,-0.1,-0.7,1.1
3400331920,Hillsdale,Bergen,43.7,0.9,2.06,41.7,0.9,2.06,37.6,38.3,37.6,36.5,2,-0.7,1.1
3400332310,Ho-Ho-Kus,Bergen,42.1,2.6,6.18,43.3,2.6,6.18,37.6,38.3,37.6,36.5,-1.2,-0.7,1.1
3400340020,Leonia,Bergen,42.6,1.7,3.99,42,1.7,3.99,37.6,38.3,37.6,36.5,0.6,-0.7,1.1
3400340680,Little Ferry,Bergen,41,1.9,4.63,39.3,1.9,4.63,37.6,38.3,37.6,36.5,1.7,-0.7,1.1
3400341100,Lodi,Bergen,36.5,1.1,3.01,38.5,1.1,3.01,37.6,38.3,37.6,36.5,-2,-0.7,1.1
3400342090,Lyndhurst,Bergen,41.2,2.1,5.1,40.4,2.1,5.1,37.6,38.3,37.6,36.5,0.8,-0.7,1.1
3400342750,Mahwah,Bergen,40.2,1.9,4.73,41,1.9,4.73,37.6,38.3,37.6,36.5,-0.8,-0.7,1.1
3400344880,Maywood,Bergen,42.1,1.8,4.28,42.8,1.8,4.28,37.6,38.3,37.6,36.5,-0.7,-0.7,1.1
3400346110,Midland Park,Bergen,42.3,2.6,6.15,40.7,2.6,6.15,37.6,38.3,37.6,36.5,1.6,-0.7,1.1
3400347610,Montvale,Bergen,42.8,2.1,4.91,42.2,2.1,4.91,37.6,38.3,37.6,36.5,0.6,-0.7,1.1
3400347700,Moonachie,Bergen,44.2,1.1,2.49,46.3,1.1,2.49,37.6,38.3,37.6,36.5,-2.1,-0.7,1.1
3400351660,New Milford,Bergen,41.8,1.5,3.59,41.3,1.5,3.59,37.6,38.3,37.6,36.5,0.5,-0.7,1.1
3400352320,North Arlington,Bergen,41.1,2.9,7.06,43.3,2.9,7.06,37.6,38.3,37.6,36.5,-2.2,-0.7,1.1
3400353430,Northvale,Bergen,43.2,2.7,6.25,40,2.7,6.25,37.6,38.3,37.6,36.5,3.2,-0.7,1.1
3400353610,Norwood,Bergen,47.7,2.1,4.4,43.1,2.1,4.4,37.6,38.3,37.6,36.5,4.6,-0.7,1.1
3400353850,Oakland,Bergen,42.6,1.3,3.05,39.9,1.3,3.05,37.6,38.3,37.6,36.5,2.7,-0.7,1.1
3400354870,Old Tappan,Bergen,44.9,2.2,4.9,43.5,2.2,4.9,37.6,38.3,37.6,36.5,1.4,-0.7,1.1
3400354990,Oradell,Bergen,44.2,1.4,3.17,44.5,1.4,3.17,37.6,38.3,37.6,36.5,-0.3,-0.7,1.1
3400355770,Palisades Park,Bergen,38.7,1.6,4.13,38.8,1.6,4.13,37.6,38.3,37.6,36.5,-0.1,-0.7,1.1
3400355950,Paramus,Bergen,46.8,0.9,1.92,44.6,0.9,1.92,37.6,38.3,37.6,36.5,2.2,-0.7,1.1
3400356130,Park Ridge,Bergen,43.7,1.9,4.35,43.4,1.9,4.35,37.6,38.3,37.6,36.5,0.3,-0.7,1.1
3400361680,Ramsey,Bergen,43.8,1,2.28,41.1,1,2.28,37.6,38.3,37.6,36.5,2.7,-0.7,1.1
3400362910,Ridgefield,Bergen,42.6,2,4.69,38.9,2,4.69,37.6,38.3,37.6,36.5,3.7,-0.7,1.1
3400362940,Ridgefield Park,Bergen,37.2,2.4,6.45,39.7,2.4,6.45,37.6,38.3,37.6,36.5,-2.5,-0.7,1.1
3400363000,Ridgewood,Bergen,41.8,0.8,1.91,40,0.8,1.91,37.6,38.3,37.6,36.5,1.8,-0.7,1.1
3400363360,River Edge,Bergen,42.4,1.6,3.77,41.5,1.6,3.77,37.6,38.3,37.6,36.5,0.9,-0.7,1.1
3400363690,River Vale,Bergen,46,1.5,3.26,43.1,1.5,3.26,37.6,38.3,37.6,36.5,2.9,-0.7,1.1
3400363990,Rochelle Park,Bergen,44.3,3.4,7.67,42.4,3.4,7.67,37.6,38.3,37.6,36.5,1.9,-0.7,1.1
3400364170,Rockleigh Borough,Bergen,69.3,8.8,12.7,57.3,8.8,12.7,37.6,38.3,37.6,36.5,12,-0.7,1.1
3400365280,Rutherford,Bergen,40.1,1.9,4.74,39.4,1.9,4.74,37.6,38.3,37.6,36.5,0.7,-0.7,1.1
3400365340,Saddle Brook,Bergen,40.6,2,4.93,40.3,2,4.93,37.6,38.3,37.6,36.5,0.3,-0.7,1.1
3400365400,Saddle River,Bergen,52.2,3.4,6.51,48.5,3.4,6.51,37.6,38.3,37.6,36.5,3.7,-0.7,1.1
3400368970,South Hackensack Township,Bergen,38.4,4.3,11.2,38.1,4.3,11.2,37.6,38.3,37.6,36.5,0.3,-0.7,1.1
3400372360,Teaneck,Bergen,39.6,1.5,3.79,37.8,1.5,3.79,37.6,38.3,37.6,36.5,1.8,-0.7,1.1
3400372420,Tenafly,Bergen,43.2,1.7,3.94,40.4,1.7,3.94,37.6,38.3,37.6,36.5,2.8,-0.7,1.1
3400372480,Teterboro,Bergen,52.5,20.9,39.81,43.6,20.9,39.81,37.6,38.3,37.6,36.5,8.9,-0.7,1.1
3400375140,Upper Saddle River,Bergen,41.5,1.9,4.58,40.5,1.9,4.58,37.6,38.3,37.6,36.5,1,-0.7,1.1
3400376400,Waldwick,Bergen,41.1,3,7.3,42.2,3,7.3,37.6,38.3,37.6,36.5,-1.1,-0.7,1.1
3400376490,Wallington,Bergen,39.7,1.8,4.53,36.8,1.8,4.53,37.6,38.3,37.6,36.5,2.9,-0.7,1.1
3400377135,Washington Township,Bergen,47,1.2,2.55,44.4,1.2,2.55,37.6,38.3,37.6,36.5,2.6,-0.7,1.1
3400380270,Westwood,Bergen,42.7,2,4.68,39.8,2,4.68,37.6,38.3,37.6,36.5,2.9,-0.7,1.1
3400382300,Woodcliff Lake,Bergen,46.8,2,4.27,41.7,2,4.27,37.6,38.3,37.6,36.5,5.1,-0.7,1.1
3400382570,Wood-Ridge,Bergen,40.9,3.2,7.82,43.3,3.2,7.82,37.6,38.3,37.6,36.5,-2.4,-0.7,1.1
3400383050,Wyckoff,Bergen,44.6,1.6,3.59,42.3,1.6,3.59,37.6,38.3,37.6,36.5,2.3,-0.7,1.1
3400503370,Bass River,Burlington,44.1,5.4,12.24,40.3,5.4,12.24,37.6,38.3,37.6,36.5,3.8,-0.7,1.1
3400505740,Beverly,Burlington,40.9,4.2,10.27,39.7,4.2,10.27,37.6,38.3,37.6,36.5,1.2,-0.7,1.1
3400506670,Bordentown city,Burlington,39.9,3.2,8.02,40.6,3.2,8.02,37.6,38.3,37.6,36.5,-0.7,-0.7,1.1
3400506700,Bordentown Township,Burlington,38.6,1.6,4.15,37.1,1.6,4.15,37.6,38.3,37.6,36.5,1.5,-0.7,1.1
3400508920,Burlington City,Burlington,41.6,2.7,6.49,40.4,2.7,6.49,37.6,38.3,37.6,36.5,1.2,-0.7,1.1
3400508950,Burlington Township,Burlington,39.1,2,5.12,37.8,2,5.12,37.6,38.3,37.6,36.5,1.3,-0.7,1.1
3400512670,Chesterfield,Burlington,29.6,3,10.14,24.7,3,10.14,37.6,38.3,37.6,36.5,4.9,-0.7,1.1
3400512940,Cinnaminson,Burlington,44.4,1.4,3.15,43.4,1.4,3.15,37.6,38.3,37.6,36.5,1,-0.7,1.1
3400517080,Delanco,Burlington,41.8,2.9,6.94,42.3,2.9,6.94,37.6,38.3,37.6,36.5,-0.5,-0.7,1.1
3400517440,Delran,Burlington,39.4,1.7,4.31,39.1,1.7,4.31,37.6,38.3,37.6,36.5,0.3,-0.7,1.1
3400518790,Eastampton,Burlington,37.5,6.7,17.87,39.8,6.7,17.87,37.6,38.3,37.6,36.5,-2.3,-0.7,1.1
3400520050,Edgewater Park,Burlington,42.5,2.4,5.65,36.8,2.4,5.65,37.6,38.3,37.6,36.5,5.7,-0.7,1.1
3400522110,Evesham,Burlington,41.4,0.8,1.93,38.9,0.8,1.93,37.6,38.3,37.6,36.5,2.5,-0.7,1.1
3400523250,Fieldsboro,Burlington,39.2,4.9,12.5,27.6,4.9,12.5,37.6,38.3,37.6,36.5,11.6,-0.7,1.1
3400523850,Florence,Burlington,42.7,2,4.68,40.1,2,4.68,37.6,38.3,37.6,36.5,2.6,-0.7,1.1
3400529010,Hainesport,Burlington,45.6,3.2,7.02,40.9,3.2,7.02,37.6,38.3,37.6,36.5,4.7,-0.7,1.1
3400542060,Lumberton,Burlington,39.6,2.7,6.82,37.7,2.7,6.82,37.6,38.3,37.6,36.5,1.9,-0.7,1.1
3400543290,Mansfield,Burlington,49.9,3.5,7.01,48.9,3.5,7.01,37.6,38.3,37.6,36.5,1,-0.7,1.1
3400543740,Maple Shade,Burlington,38.1,2.9,7.61,37.4,2.9,7.61,37.6,38.3,37.6,36.5,0.7,-0.7,1.1
3400545120,Medford,Burlington,44.4,1.1,2.48,41.7,1.1,2.48,37.6,38.3,37.6,36.5,2.7,-0.7,1.1
3400545210,Medford Lakes,Burlington,44.9,1.6,3.56,38.9,1.6,3.56,37.6,38.3,37.6,36.5,6,-0.7,1.1
3400547880,Moorestown,Burlington,44.3,0.7,1.58,42.1,0.7,1.58,37.6,38.3,37.6,36.5,2.2,-0.7,1.1
3400548900,Mount Holly,Burlington,35.4,1.6,4.52,36.4,1.6,4.52,37.6,38.3,37.6,36.5,-1,-0.7,1.1
3400549020,Mount Laurel,Burlington,42.9,0.8,1.86,41,0.8,1.86,37.6,38.3,37.6,36.5,1.9,-0.7,1.1
3400551510,New Hanover,Burlington,36.1,1.1,3.05,33.6,1.1,3.05,37.6,38.3,37.6,36.5,2.5,-0.7,1.1
3400553070,North Hanover,Burlington,27.4,1.2,4.38,34.2,1.2,4.38,37.6,38.3,37.6,36.5,-6.8,-0.7,1.1
3400555800,Palmyra,Burlington,43.9,3,6.83,40.9,3,6.83,37.6,38.3,37.6,36.5,3,-0.7,1.1
3400557480,Pemberton Borough,Burlington,45,2.2,4.89,37,2.2,4.89,37.6,38.3,37.6,36.5,8,-0.7,1.1
3400557510,Pemberton Township,Burlington,36.9,1.1,2.98,36.3,1.1,2.98,37.6,38.3,37.6,36.5,0.6,-0.7,1.1
3400563510,Riverside,Burlington,36.1,3,8.31,35.8,3,8.31,37.6,38.3,37.6,36.5,0.3,-0.7,1.1
