Id2,ledgerstyle,County,median_age_latest,median_age_moe_latest,median_age_moe_per_latest,median_age_prev,median_age_moe_prev,median_age_moe_per_prev,nj_median_age_latest,nj_median_age_prev,usa_median_age_latest,usa_median_age_prev,median_age_change,nj_median_age_change,usa_median_age_change
3400563660,Riverton,Burlington,45.1,2.1,4.66,43.2,2.1,4.66,37.6,38.3,37.6,36.5,1.9,-0.7,1.1
3400566810,Shamong,Burlington,43.4,1.9,4.38,39.1,1.9,4.38,37.6,38.3,37.6,36.5,4.3,-0.7,1.1
3400568610,Southampton,Burlington,54.8,1.5,2.74,54.4,1.5,2.74,37.6,38.3,37.6,36.5,0.4,-0.7,1.1
3400569990,Springfield,Burlington,43.8,2.6,5.94,42.4,2.6,5.94,37.6,38.3,37.6,36.5,1.4,-0.7,1.1
3400572060,Tabernacle,Burlington,44.2,2.2,4.98,42.3,2.2,4.98,37.6,38.3,37.6,36.5,1.9,-0.7,1.1
3400577150,Washington,Burlington,43.4,2.8,6.45,38.2,2.8,6.45,37.6,38.3,37.6,36.5,5.2,-0.7,1.1
3400578200,Westampton,Burlington,41.1,2.7,6.57,35.1,2.7,6.57,37.6,38.3,37.6,36.5,6,-0.7,1.1
3400581440,Willingboro,Burlington,39.9,1.4,3.51,38.6,1.4,3.51,37.6,38.3,37.6,36.5,1.3,-0.7,1.1
3400582420,Woodland,Burlington,45.4,6.8,14.98,38.6,6.8,14.98,37.6,38.3,37.6,36.5,6.8,-0.7,1.1
3400582960,Wrightstown,Burlington,31.9,4.7,14.73,32,4.7,14.73,37.6,38.3,37.6,36.5,-0.1,-0.7,1.1
3400702200,Audubon,Camden,43.5,1.2,2.76,39.6,1.2,2.76,37.6,38.3,37.6,36.5,3.9,-0.7,1.1
3400702230,Audubon Park,Camden,52.5,3.1,5.9,45.4,3.1,5.9,37.6,38.3,37.6,36.5,7.1,-0.7,1.1
3400703250,Barrington,Camden,40.3,1.2,2.98,37.9,1.2,2.98,37.6,38.3,37.6,36.5,2.4,-0.7,1.1
3400704750,Bellmawr,Camden,41.5,1.5,3.61,42.2,1.5,3.61,37.6,38.3,37.6,36.5,-0.7,-0.7,1.1
3400705440,Berlin borough,Camden,40.4,2.2,5.45,37.7,2.2,5.45,37.6,38.3,37.6,36.5,2.7,-0.7,1.1
3400705470,Berlin township,Camden,41.5,5.9,14.22,39.6,5.9,14.22,37.6,38.3,37.6,36.5,1.9,-0.7,1.1
3400708170,Brooklawn,Camden,39.5,2.1,5.32,40.7,2.1,5.32,37.6,38.3,37.6,36.5,-1.2,-0.7,1.1
3400710000,Camden,Camden,28.9,0.8,2.77,27.8,0.8,2.77,37.6,38.3,37.6,36.5,1.1,-0.7,1.1
3400712280,Cherry Hill,Camden,42,0.7,1.67,43,0.7,1.67,37.6,38.3,37.6,36.5,-1,-0.7,1.1
3400712550,Chesilhurst,Camden,49.5,3.8,7.68,43.6,3.8,7.68,37.6,38.3,37.6,36.5,5.9,-0.7,1.1
3400713420,Clementon,Camden,40.2,6.2,15.42,38.7,6.2,15.42,37.6,38.3,37.6,36.5,1.5,-0.7,1.1
3400714260,Collingswood,Camden,39.9,3.1,7.77,40.5,3.1,7.77,37.6,38.3,37.6,36.5,-0.6,-0.7,1.1
3400726070,Gibbsboro,Camden,44,2.5,5.68,39.4,2.5,5.68,37.6,38.3,37.6,36.5,4.6,-0.7,1.1
3400726760,Gloucester Township,Camden,39.6,0.9,2.27,36.5,0.9,2.27,37.6,38.3,37.6,36.5,3.1,-0.7,1.1
3400726820,Gloucester City,Camden,35.9,2,5.57,36.6,2,5.57,37.6,38.3,37.6,36.5,-0.7,-0.7,1.1
3400728740,Haddon,Camden,41.5,1.7,4.1,40.1,1.7,4.1,37.6,38.3,37.6,36.5,1.4,-0.7,1.1
3400728770,Haddonfield,Camden,43.3,0.8,1.85,41.3,0.8,1.85,37.6,38.3,37.6,36.5,2,-0.7,1.1
3400728800,Haddon Heights,Camden,42.9,2,4.66,43.2,2,4.66,37.6,38.3,37.6,36.5,-0.3,-0.7,1.1
3400732220,Hi-Nella,Camden,33.7,6.9,20.47,32.5,6.9,20.47,37.6,38.3,37.6,36.5,1.2,-0.7,1.1
3400739210,Laurel Springs,Camden,41.2,2.4,5.83,34.6,2.4,5.83,37.6,38.3,37.6,36.5,6.6,-0.7,1.1
3400739420,Lawnside,Camden,47.6,4.6,9.66,34.9,4.6,9.66,37.6,38.3,37.6,36.5,12.7,-0.7,1.1
3400740440,Lindenwold,Camden,35,1.9,5.43,32.2,1.9,5.43,37.6,38.3,37.6,36.5,2.8,-0.7,1.1
3400742630,Magnolia,Camden,38.1,2,5.25,39.1,2,5.25,37.6,38.3,37.6,36.5,-1,-0.7,1.1
3400745510,Merchantville,Camden,41.9,3.2,7.64,38.6,3.2,7.64,37.6,38.3,37.6,36.5,3.3,-0.7,1.1
3400748750,Mount Ephraim,Camden,35.3,3.2,9.07,38.8,3.2,9.07,37.6,38.3,37.6,36.5,-3.5,-0.7,1.1
3400753880,Oaklyn,Camden,42.5,2.3,5.41,38.7,2.3,5.41,37.6,38.3,37.6,36.5,3.8,-0.7,1.1
3400757660,Pennsauken,Camden,39.9,1,2.51,36.6,1,2.51,37.6,38.3,37.6,36.5,3.3,-0.7,1.1
3400758770,Pine Hill,Camden,36.6,2.1,5.74,34.4,2.1,5.74,37.6,38.3,37.6,36.5,2.2,-0.7,1.1
3400758920,Pine Valley,Camden,-,**,#VALUE!,69.3,**,#VALUE!,37.6,38.3,37.6,36.5,#VALUE!,-0.7,1.1
3400765160,Runnemede,Camden,35.1,1.6,4.56,40.2,1.6,4.56,37.6,38.3,37.6,36.5,-5.1,-0.7,1.1
3400768340,Somerdale,Camden,40.5,2.3,5.68,39.2,2.3,5.68,37.6,38.3,37.6,36.5,1.3,-0.7,1.1
3400771220,Stratford,Camden,42.4,1.4,3.3,41.1,1.4,3.3,37.6,38.3,37.6,36.5,1.3,-0.7,1.1
3400772240,Tavistock,Camden,57.5,25.5,44.35,42.6,25.5,44.35,37.6,38.3,37.6,36.5,14.9,-0.7,1.1
3400776220,Voorhees,Camden,43.4,1.2,2.76,40.6,1.2,2.76,37.6,38.3,37.6,36.5,2.8,-0.7,1.1
3400777630,Waterford Township,Camden,38.3,1.5,3.92,38.2,1.5,3.92,37.6,38.3,37.6,36.5,0.1,-0.7,1.1
3400781740,Winslow,Camden,38.2,1,2.62,35.9,1,2.62,37.6,38.3,37.6,36.5,2.3,-0.7,1.1
3400782450,Woodlynne,Camden,28.9,1.9,6.57,27.1,1.9,6.57,37.6,38.3,37.6,36.5,1.8,-0.7,1.1
3400902320,Avalon,Cape May,63.1,1.4,2.22,59.8,1.4,2.22,37.6,38.3,37.6,36.5,3.3,-0.7,1.1
3400910270,Cape May,Cape May,47.1,12.6,26.75,38.5,12.6,26.75,37.6,38.3,37.6,36.5,8.6,-0.7,1.1
3400910330,Cape May Point Borough,Cape May,68.9,4.5,6.53,72.6,4.5,6.53,37.6,38.3,37.6,36.5,-3.7,-0.7,1.1
3400917560,Dennis,Cape May,47.9,3.3,6.89,39.2,3.3,6.89,37.6,38.3,37.6,36.5,8.7,-0.7,1.1
3400941610,Lower,Cape May,45.4,2,4.41,44.1,2,4.41,37.6,38.3,37.6,36.5,1.3,-0.7,1.1
3400945810,Middle,Cape May,44.6,2.6,5.83,42.5,2.6,5.83,37.6,38.3,37.6,36.5,2.1,-0.7,1.1
3400953490,North Wildwood,Cape May,54.8,3,5.47,55.4,3,5.47,37.6,38.3,37.6,36.5,-0.6,-0.7,1.1
3400954360,Ocean City,Cape May,54.5,2.3,4.22,51,2.3,4.22,37.6,38.3,37.6,36.5,3.5,-0.7,1.1
3400966390,Sea Isle City,Cape May,63.4,1.6,2.52,59.2,1.6,2.52,37.6,38.3,37.6,36.5,4.2,-0.7,1.1
3400971010,Stone Harbor Borough,Cape May,62,2.5,4.03,62.5,2.5,4.03,37.6,38.3,37.6,36.5,-0.5,-0.7,1.1
3400974810,Upper,Cape May,42.7,2.1,4.92,43.3,2.1,4.92,37.6,38.3,37.6,36.5,-0.6,-0.7,1.1
3400978530,West Cape May,Cape May,51.8,4.4,8.49,55.1,4.4,8.49,37.6,38.3,37.6,36.5,-3.3,-0.7,1.1
3400980210,West Wildwood Borough,Cape May,59.7,2.6,4.36,49.4,2.6,4.36,37.6,38.3,37.6,36.5,10.3,-0.7,1.1
3400981170,Wildwood,Cape May,45.2,8,17.7,40.9,8,17.7,37.6,38.3,37.6,36.5,4.3,-0.7,1.1
3400981200,Wildwood Crest,Cape May,58.5,4.5,7.69,49.8,4.5,7.69,37.6,38.3,37.6,36.5,8.7,-0.7,1.1
3400981890,Woodbine,Cape May,40.2,2.6,6.47,38.9,2.6,6.47,37.6,38.3,37.6,36.5,1.3,-0.7,1.1
3401107600,Bridgeton,Cumberland,30,0.7,2.33,31.1,0.7,2.33,37.6,38.3,37.6,36.5,-1.1,-0.7,1.1
3401114710,Commercial,Cumberland,39.5,3.4,8.61,37,3.4,8.61,37.6,38.3,37.6,36.5,2.5,-0.7,1.1
3401116900,Deerfield,Cumberland,43,3.7,8.6,36.1,3.7,8.6,37.6,38.3,37.6,36.5,6.9,-0.7,1.1
3401118220,Downe,Cumberland,46.3,3.7,7.99,45.1,3.7,7.99,37.6,38.3,37.6,36.5,1.2,-0.7,1.1
3401122350,Fairfield,Cumberland,39.1,1.6,4.09,37.4,1.6,4.09,37.6,38.3,37.6,36.5,1.7,-0.7,1.1
3401128170,Greenwich Township,Cumberland,45.9,5.9,12.85,44.8,5.9,12.85,37.6,38.3,37.6,36.5,1.1,-0.7,1.1
3401133120,Hopewell,Cumberland,46,3,6.52,44.6,3,6.52,37.6,38.3,37.6,36.5,1.4,-0.7,1.1
3401139450,Lawrence Township,Cumberland,39.7,2.3,5.79,36.5,2.3,5.79,37.6,38.3,37.6,36.5,3.2,-0.7,1.1
3401144580,Maurice River,Cumberland,37.8,1.6,4.23,37.3,1.6,4.23,37.6,38.3,37.6,36.5,0.5,-0.7,1.1
3401146680,Millville,Cumberland,37.3,1.8,4.83,35.9,1.8,4.83,37.6,38.3,37.6,36.5,1.4,-0.7,1.1
3401167020,Shiloh Borough,Cumberland,44.1,5.5,12.47,31.8,5.5,12.47,37.6,38.3,37.6,36.5,12.3,-0.7,1.1
3401171160,Stow Creek,Cumberland,50.4,3.7,7.34,42.9,3.7,7.34,37.6,38.3,37.6,36.5,7.5,-0.7,1.1
3401174870,Upper Deerfield,Cumberland,41.6,2.8,6.73,38.6,2.8,6.73,37.6,38.3,37.6,36.5,3,-0.7,1.1
3401176070,Vineland,Cumberland,38.3,1,2.61,37.2,1,2.61,37.6,38.3,37.6,36.5,1.1,-0.7,1.1
3401304695,Belleville,Essex,38.8,1.5,3.87,37.5,1.5,3.87,37.6,38.3,37.6,36.5,1.3,-0.7,1.1
3401306260,Bloomfield,Essex,37.9,1,2.64,37.9,1,2.64,37.6,38.3,37.6,36.5,0,-0.7,1.1
3401309250,Caldwell,Essex,41.4,2.3,5.56,38.9,2.3,5.56,37.6,38.3,37.6,36.5,2.5,-0.7,1.1
3401311200,Cedar Grove,Essex,47,2.2,4.68,44.8,2.2,4.68,37.6,38.3,37.6,36.5,2.2,-0.7,1.1
3401313045,City of Orange,Essex,34.2,1.7,4.97,33.6,1.7,4.97,37.6,38.3,37.6,36.5,0.6,-0.7,1.1
3401319390,East Orange,Essex,37.6,1.2,3.19,34.7,1.2,3.19,37.6,38.3,37.6,36.5,2.9,-0.7,1.1
3401321840,Essex Fells,Essex,45.3,1.8,3.97,41.1,1.8,3.97,37.6,38.3,37.6,36.5,4.2,-0.7,1.1
3401322385,Fairfield,Essex,45.5,2.6,5.71,41.8,2.6,5.71,37.6,38.3,37.6,36.5,3.7,-0.7,1.1
3401326610,Glen Ridge,Essex,41.8,1.5,3.59,37,1.5,3.59,37.6,38.3,37.6,36.5,4.8,-0.7,1.1
3401334450,Irvington,Essex,34.9,1.1,3.15,32.9,1.1,3.15,37.6,38.3,37.6,36.5,2,-0.7,1.1
3401340890,Livingston,Essex,43.6,0.7,1.61,41.7,0.7,1.61,37.6,38.3,37.6,36.5,1.9,-0.7,1.1
3401343800,Maplewood,Essex,39.2,1,2.55,38.2,1,2.55,37.6,38.3,37.6,36.5,1,-0.7,1.1
3401346380,Millburn,Essex,40.6,1.5,3.69,39.9,1.5,3.69,37.6,38.3,37.6,36.5,0.7,-0.7,1.1
3401347500,Montclair,Essex,40.6,0.9,2.22,38.8,0.9,2.22,37.6,38.3,37.6,36.5,1.8,-0.7,1.1
3401351000,Newark,Essex,32.6,0.3,0.92,32.3,0.3,0.92,37.6,38.3,37.6,36.5,0.3,-0.7,1.1
3401352620,North Caldwell,Essex,44.6,0.8,1.79,44.6,0.8,1.79,37.6,38.3,37.6,36.5,0,-0.7,1.1
3401353680,Nutley,Essex,42,1.7,4.05,39.4,1.7,4.05,37.6,38.3,37.6,36.5,2.6,-0.7,1.1
3401364590,Roseland,Essex,47.8,1.6,3.35,42.2,1.6,3.35,37.6,38.3,37.6,36.5,5.6,-0.7,1.1
3401369274,South Orange Village,Essex,35.6,2.5,7.02,35.6,2.5,7.02,37.6,38.3,37.6,36.5,0,-0.7,1.1
3401375815,Verona,Essex,45.6,2,4.39,43.7,2,4.39,37.6,38.3,37.6,36.5,1.9,-0.7,1.1
3401378510,West Caldwell,Essex,45,1.3,2.89,43.2,1.3,2.89,37.6,38.3,37.6,36.5,1.8,-0.7,1.1
3401379800,West Orange,Essex,41.1,0.7,1.7,41,0.7,1.7,37.6,38.3,37.6,36.5,0.1,-0.7,1.1
3401513360,Clayton,Gloucester,39.1,2.3,5.88,36.4,2.3,5.88,37.6,38.3,37.6,36.5,2.7,-0.7,1.1
3401517710,Deptford,Gloucester,40.6,1.1,2.71,39.7,1.1,2.71,37.6,38.3,37.6,36.5,0.9,-0.7,1.1
3401519180,East Greenwich,Gloucester,38.2,3,7.85,40.7,3,7.85,37.6,38.3,37.6,36.5,-2.5,-0.7,1.1
3401521060,Elk,Gloucester,41.5,2.6,6.27,37.4,2.6,6.27,37.6,38.3,37.6,36.5,4.1,-0.7,1.1
3401524840,Franklin,Gloucester,41.3,1.1,2.66,39.7,1.1,2.66,37.6,38.3,37.6,36.5,1.6,-0.7,1.1
3401526340,Glassboro,Gloucester,28.1,1.8,6.41,28.6,1.8,6.41,37.6,38.3,37.6,36.5,-0.5,-0.7,1.1
3401528185,Greenwich,Gloucester,46,2.5,5.43,39.7,2.5,5.43,37.6,38.3,37.6,36.5,6.3,-0.7,1.1
3401530180,Harrison,Gloucester,38,1.6,4.21,35,1.6,4.21,37.6,38.3,37.6,36.5,3,-0.7,1.1
3401541160,Logan,Gloucester,36.7,2.2,5.99,35.4,2.2,5.99,37.6,38.3,37.6,36.5,1.3,-0.7,1.1
3401543440,Mantua,Gloucester,43.1,1.3,3.02,39.8,1.3,3.02,37.6,38.3,37.6,36.5,3.3,-0.7,1.1
3401547250,Monroe,Gloucester,39.8,1.1,2.76,38.3,1.1,2.76,37.6,38.3,37.6,36.5,1.5,-0.7,1.1
3401549680,National Park,Gloucester,37.5,3.6,9.6,38.3,3.6,9.6,37.6,38.3,37.6,36.5,-0.8,-0.7,1.1
3401551390,Newfield,Gloucester,42.7,2.4,5.62,39.3,2.4,5.62,37.6,38.3,37.6,36.5,3.4,-0.7,1.1
3401557150,Paulsboro,Gloucester,34.6,4.1,11.85,38.2,4.1,11.85,37.6,38.3,37.6,36.5,-3.6,-0.7,1.1
3401559070,Pitman,Gloucester,42.7,1.9,4.45,38.6,1.9,4.45,37.6,38.3,37.6,36.5,4.1,-0.7,1.1
3401569030,South Harrison,Gloucester,40.6,3,7.39,36.5,3,7.39,37.6,38.3,37.6,36.5,4.1,-0.7,1.1
3401571850,Swedesboro,Gloucester,33.9,3.4,10.03,33.6,3.4,10.03,37.6,38.3,37.6,36.5,0.3,-0.7,1.1
3401577180,Washington,Gloucester,41.2,0.8,1.94,38.1,0.8,1.94,37.6,38.3,37.6,36.5,3.1,-0.7,1.1
3401578110,Wenonah,Gloucester,41.9,1.1,2.63,38.7,1.1,2.63,37.6,38.3,37.6,36.5,3.2,-0.7,1.1
3401578800,West Deptford,Gloucester,41.2,1,2.43,40.8,1,2.43,37.6,38.3,37.6,36.5,0.4,-0.7,1.1
3401580120,Westville,Gloucester,40,2.8,7,37.9,2.8,7,37.6,38.3,37.6,36.5,2.1,-0.7,1.1
3401582120,Woodbury,Gloucester,36.7,2.1,5.72,36.8,2.1,5.72,37.6,38.3,37.6,36.5,-0.1,-0.7,1.1
3401582180,Woodbury Heights,Gloucester,43.4,2.6,5.99,41.8,2.6,5.99,37.6,38.3,37.6,36.5,1.6,-0.7,1.1
3401582840,Woolwich,Gloucester,36.4,1.1,3.02,33.4,1.1,3.02,37.6,38.3,37.6,36.5,3,-0.7,1.1
3401703580,Bayonne,Hudson,38.6,1.1,2.85,39.3,1.1,2.85,37.6,38.3,37.6,36.5,-0.7,-0.7,1.1
3401719360,East Newark,Hudson,32.8,1.7,5.18,34.7,1.7,5.18,37.6,38.3,37.6,36.5,-1.9,-0.7,1.1
3401728650,Guttenberg,Hudson,36.6,2.3,6.28,38,2.3,6.28,37.6,38.3,37.6,36.5,-1.4,-0.7,1.1
3401730210,Harrison,Hudson,34.4,1.4,4.07,33.8,1.4,4.07,37.6,38.3,37.6,36.5,0.6,-0.7,1.1
3401732250,Hoboken,Hudson,31.4,0.5,1.59,31.5,0.5,1.59,37.6,38.3,37.6,36.5,-0.1,-0.7,1.1
3401736000,Jersey City,Hudson,33.9,0.3,0.88,33.4,0.3,0.88,37.6,38.3,37.6,36.5,0.5,-0.7,1.1
3401736510,Kearny,Hudson,37,0.8,2.16,36.8,0.8,2.16,37.6,38.3,37.6,36.5,0.2,-0.7,1.1
3401752470,North Bergen,Hudson,36,0.9,2.5,36.3,0.9,2.5,37.6,38.3,37.6,36.5,-0.3,-0.7,1.1
3401766570,Secaucus,Hudson,40.2,1.3,3.23,41.4,1.3,3.23,37.6,38.3,37.6,36.5,-1.2,-0.7,1.1
3401774630,Union City,Hudson,34.7,0.7,2.02,33.8,0.7,2.02,37.6,38.3,37.6,36.5,0.9,-0.7,1.1
3401777930,Weehawken,Hudson,37.7,2.1,5.57,36.5,2.1,5.57,37.6,38.3,37.6,36.5,1.2,-0.7,1.1
3401779610,West New York,Hudson,34.8,1,2.87,34.5,1,2.87,37.6,38.3,37.6,36.5,0.3,-0.7,1.1
3401900550,Alexandria,Hunterdon,46.6,2.2,4.72,43.3,2.2,4.72,37.6,38.3,37.6,36.5,3.3,-0.7,1.1
3401905650,Bethlehem,Hunterdon,46,1.4,3.04,41.7,1.4,3.04,37.6,38.3,37.6,36.5,4.3,-0.7,1.1
3401906370,Bloomsbury Borough,Hunterdon,44,3.4,7.73,38,3.4,7.73,37.6,38.3,37.6,36.5,6,-0.7,1.1
3401909280,Califon Borough,Hunterdon,39.7,3.9,9.82,38.1,3.9,9.82,37.6,38.3,37.6,36.5,1.6,-0.7,1.1
3401913720,Clinton Town,Hunterdon,40.3,2.1,5.21,40.3,2.1,5.21,37.6,38.3,37.6,36.5,0,-0.7,1.1
3401913750,Clinton Township,Hunterdon,35.9,3.6,10.03,39.6,3.6,10.03,37.6,38.3,37.6,36.5,-3.7,-0.7,1.1
3401917170,Delaware,Hunterdon,50.5,2.4,4.75,47.2,2.4,4.75,37.6,38.3,37.6,36.5,3.3,-0.7,1.1
3401918820,East Amwell,Hunterdon,48.5,1.7,3.51,43.4,1.7,3.51,37.6,38.3,37.6,36.5,5.1,-0.7,1.1
3401923700,Flemington,Hunterdon,36,1.7,4.72,36.2,1.7,4.72,37.6,38.3,37.6,36.5,-0.2,-0.7,1.1
3401924870,Franklin,Hunterdon,48.3,1.6,3.31,46,1.6,3.31,37.6,38.3,37.6,36.5,2.3,-0.7,1.1
3401925350,Frenchtown Borough,Hunterdon,46.7,4.1,8.78,40.9,4.1,8.78,37.6,38.3,37.6,36.5,5.8,-0.7,1.1
